version	1
repo_root	/mmu_mllm_hdd/zhouhanshu/test/aris_repo
project_root	/mmu_mllm_hdd/zhouhanshu/test/exp3/streamweave_v5
generated	2026-05-06T14:05:30Z
packages	skills-codex
kind	name	source_rel	target_rel	mode
skill	ablation-planner	skills/skills-codex/ablation-planner	.agents/skills/ablation-planner	symlink
skill	alphaxiv	skills/skills-codex/alphaxiv	.agents/skills/alphaxiv	symlink
skill	analyze-results	skills/skills-codex/analyze-results	.agents/skills/analyze-results	symlink
skill	arxiv	skills/skills-codex/arxiv	.agents/skills/arxiv	symlink
skill	auto-paper-improvement-loop	skills/skills-codex/auto-paper-improvement-loop	.agents/skills/auto-paper-improvement-loop	symlink
skill	auto-review-loop	skills/skills-codex/auto-review-loop	.agents/skills/auto-review-loop	symlink
skill	auto-review-loop-llm	skills/skills-codex/auto-review-loop-llm	.agents/skills/auto-review-loop-llm	symlink
skill	auto-review-loop-minimax	skills/skills-codex/auto-review-loop-minimax	.agents/skills/auto-review-loop-minimax	symlink
skill	citation-audit	skills/skills-codex/citation-audit	.agents/skills/citation-audit	symlink
skill	claims-drafting	skills/skills-codex/claims-drafting	.agents/skills/claims-drafting	symlink
skill	comm-lit-review	skills/skills-codex/comm-lit-review	.agents/skills/comm-lit-review	symlink
skill	deepxiv	skills/skills-codex/deepxiv	.agents/skills/deepxiv	symlink
skill	dse-loop	skills/skills-codex/dse-loop	.agents/skills/dse-loop	symlink
skill	embodiment-description	skills/skills-codex/embodiment-description	.agents/skills/embodiment-description	symlink
skill	exa-search	skills/skills-codex/exa-search	.agents/skills/exa-search	symlink
skill	experiment-audit	skills/skills-codex/experiment-audit	.agents/skills/experiment-audit	symlink
skill	experiment-bridge	skills/skills-codex/experiment-bridge	.agents/skills/experiment-bridge	symlink
skill	experiment-plan	skills/skills-codex/experiment-plan	.agents/skills/experiment-plan	symlink
skill	experiment-queue	skills/skills-codex/experiment-queue	.agents/skills/experiment-queue	symlink
skill	feishu-notify	skills/skills-codex/feishu-notify	.agents/skills/feishu-notify	symlink
skill	figure-description	skills/skills-codex/figure-description	.agents/skills/figure-description	symlink
skill	figure-spec	skills/skills-codex/figure-spec	.agents/skills/figure-spec	symlink
skill	formula-derivation	skills/skills-codex/formula-derivation	.agents/skills/formula-derivation	symlink
